TEAM_ID,TEAM_NAME,PLAYER_ID,PLAYER_NAME,season_avg_PTS,season_avg_AST,season_avg_REB,season_avg_share_of_PTS,season_avg_share_of_AST,season_avg_share_of_REB,season_total_share_of_PTS,season_total_share_of_AST,season_total_share_of_REB,season_win_bonus,season_mvp_score,season_mvp_ranking
1610612756,Phoenix Suns,1627767,Cheick Diallo,4.7,0.5,2.8,0.04,0.02,0.07,1.9,0.8,3.1,-1.75,4.116703095294952,347.0
1610612751,Brooklyn Nets,1629066,Rodions Kurucs,4.6,1.1,2.9,0.04,0.04,0.06,1.9,2.1,2.8,-2.75,4.1123640776372845,348.0
1610612737,Atlanta Hawks,1626203,Treveon Graham,4.4,0.8,2.7,0.04,0.03,0.06,2.2,1.9,3.3,-3.25,4.081870346576477,349.0
1610612763,Memphis Grizzlies,1628367,Josh Jackson,9.0,1.6,3.0,0.08,0.06,0.06,1.8,1.4,1.4,-0.5,4.030819427954,350.0
1610612750,Minnesota Timberwolves,1629162,Jordan McLaughlin,7.6,4.2,1.6,0.06,0.16,0.04,1.9,4.9,1.1,-4.0,3.973500330395308,351.0
1610612757,Portland Trail Blazers,1629642,Nassir Little,3.6,0.5,2.2,0.03,0.02,0.05,1.5,1.1,2.4,-1.0,3.966121707432223,352.0
1610612756,Phoenix Suns,1629660,Ty Jerome,3.3,1.4,1.5,0.03,0.05,0.04,0.9,1.6,1.1,0.25,3.8950981403912177,353.0
1610612761,Toronto Raptors,1629052,Oshae Brissett,1.9,0.4,1.4,0.02,0.01,0.03,0.3,0.3,0.5,2.75,3.8724510192871,354.0
1610612744,Golden State Warriors,1629016,Omari Spellman,7.6,1.0,4.5,0.07,0.04,0.1,3.6,2.0,5.0,-6.75,3.857126542996235,355.0
1610612737,Atlanta Hawks,1628981,Bruno Fernando,4.3,0.9,3.5,0.04,0.04,0.08,2.1,2.1,4.6,-5.0,3.856862903338489,356.0
1610612737,Atlanta Hawks,1629164,Brandon Goodwin,6.1,1.5,2.1,0.06,0.07,0.05,1.9,2.3,1.7,-2.0,3.835971157930927,357.0
1610612740,New Orleans Pelicans,1629026,Kenrich Williams,3.5,1.5,4.8,0.03,0.06,0.11,1.2,2.2,4.2,-3.75,3.8280021529138,358.0
1610612757,Portland Trail Blazers,203918,Rodney Hood,11.0,1.5,3.4,0.1,0.07,0.08,2.0,1.4,1.6,-1.25,3.7888833636835986,359.0
1610612751,Brooklyn Nets,1629033,Theo Pinson,3.6,1.7,1.6,0.03,0.07,0.03,1.1,2.3,1.1,-0.75,3.768533076525677,360.0
1610612737,Atlanta Hawks,1627761,DeAndre' Bembry,5.8,1.9,3.5,0.06,0.08,0.08,2.4,3.5,3.6,-5.75,3.7674929901830563,361.0
1610612754,Indiana Pacers,1628388,T.J. Leaf,3.0,0.3,2.5,0.03,0.01,0.06,0.8,0.3,1.6,1.0,3.716306753448383,362.0
1610612758,Sacramento Kings,1627812,Yogi Ferrell,4.4,1.4,1.0,0.04,0.06,0.02,2.0,3.0,1.2,-2.5,3.651611705216606,363.0
1610612757,Portland Trail Blazers,1628403,Caleb Swanigan,2.4,1.1,3.7,0.02,0.05,0.09,0.6,1.5,2.3,-0.75,3.609457319904652,364.0
1610612765,Detroit Pistons,1627748,Thon Maker,4.7,0.7,2.8,0.04,0.03,0.07,2.7,1.8,4.1,-5.0,3.5920163242598315,365.0
1610612742,Dallas Mavericks,201584,Courtney Lee,4.5,0.5,1.3,0.04,0.02,0.03,0.9,0.5,0.7,1.5,3.5287394345330987,366.0
1610612766,Charlotte Hornets,201587,Nicolas Batum,3.6,3.0,4.5,0.04,0.12,0.11,0.8,2.7,2.5,-2.5,3.5161830648022283,367.0
1610612740,New Orleans Pelicans,1626143,Jahlil Okafor,8.1,1.2,4.2,0.07,0.05,0.09,2.2,1.6,2.8,-3.0,3.485513909266961,368.0
1610612750,Minnesota Timberwolves,1627774,Jake Layman,9.1,0.7,2.5,0.08,0.03,0.05,1.8,0.6,1.3,-0.25,3.4117791976997007,369.0
1610612763,Memphis Grizzlies,1629741,Marko Guduric,3.9,1.0,1.7,0.04,0.04,0.04,1.6,1.7,1.7,-1.5,3.3923926059279315,370.0
1610612765,Detroit Pistons,204025,Tim Frazier,3.6,3.4,1.2,0.03,0.14,0.03,0.9,3.8,0.8,-2.25,3.2521143448846668,371.0
1610612750,Minnesota Timberwolves,1629103,Kelan Martin,6.4,0.7,3.1,0.06,0.03,0.07,1.8,1.0,2.1,-1.75,3.166830898296515,372.0
1610612752,New York Knicks,1628372,Dennis Smith Jr.,5.5,2.9,2.3,0.05,0.14,0.05,1.8,4.6,1.7,-5.0,3.0849479508527873,373.0
1610612745,Houston Rockets,2199,Tyson Chandler,1.3,0.2,2.5,0.01,0.01,0.05,0.3,0.4,1.4,1.0,3.0796223515293253,374.0
1610612750,Minnesota Timberwolves,1629675,Naz Reid,9.0,1.2,4.1,0.08,0.05,0.09,2.4,1.4,2.8,-3.5,3.0692983274941947,375.0
1610612765,Detroit Pistons,1628476,Derrick Walton Jr.,2.0,1.0,0.6,0.02,0.05,0.01,0.5,1.2,0.3,1.0,3.032349145982535,376.0
1610612737,Atlanta Hawks,1627745,Damian Jones,5.6,0.6,3.7,0.05,0.03,0.09,2.8,1.5,4.9,-6.25,2.9612760064742862,377.0
1610612741,Chicago Bulls,1627756,Denzel Valentine,6.8,1.2,2.1,0.07,0.05,0.05,2.3,1.8,1.8,-3.0,2.9221532246006507,378.0
1610612751,Brooklyn Nets,202697,Iman Shumpert,4.2,0.9,2.6,0.04,0.03,0.06,0.5,0.4,0.7,1.25,2.9221313628218875,379.0
1610612759,San Antonio Spurs,1629640,Keldon Johnson,9.1,0.9,3.4,0.08,0.03,0.07,1.3,0.6,1.3,-0.25,2.870497123573362,380.0
1610612741,Chicago Bulls,1628990,Chandler Hutchison,7.8,0.9,3.9,0.07,0.04,0.09,2.1,1.1,2.6,-3.0,2.8186352754383224,381.0
1610612752,New York Knicks,203493,Reggie Bullock,8.1,1.4,2.3,0.07,0.07,0.05,2.2,1.9,1.5,-2.75,2.810589413724563,382.0
1610612749,Milwaukee Bucks,1628412,Frank Mason,6.9,3.2,2.1,0.06,0.12,0.04,0.5,1.1,0.4,0.75,2.7709782540468386,383.0
1610612752,New York Knicks,1628422,Damyean Dotson,6.7,1.2,1.9,0.06,0.06,0.04,3.1,2.7,2.0,-5.0,2.74725601603511,384.0
1610612741,Chicago Bulls,203490,Otto Porter Jr.,11.9,1.8,3.4,0.11,0.07,0.08,1.6,1.0,1.2,-1.0,2.736102187034291,385.0
1610612743,Denver Nuggets,203943,Noah Vonleh,3.7,0.8,3.4,0.03,0.03,0.08,1.2,1.3,2.8,-2.5,2.709403168545847,386.0
1610612738,Boston Celtics,1629682,Tremont Waters,3.6,1.5,1.1,0.03,0.07,0.02,0.4,0.8,0.3,1.25,2.6712536191733687,387.0
1610612753,Orlando Magic,202329,Al-Farouq Aminu,4.3,1.2,4.8,0.04,0.05,0.11,0.8,1.0,1.9,-1.0,2.668429206319939,388.0
1610612742,Dallas Mavericks,1629151,Ryan Broekhoff,4.2,0.6,2.5,0.04,0.02,0.05,0.6,0.4,0.9,0.75,2.655736757515067,389.0
1610612742,Dallas Mavericks,203077,Michael Kidd-Gilchrist,2.4,0.6,2.7,0.02,0.03,0.06,0.6,0.6,1.5,-0.25,2.4453468792027904,390.0
1610612764,Washington Wizards,1628394,Anzejs Pasecniks,5.8,0.7,4.0,0.05,0.03,0.09,1.4,0.8,2.4,-2.25,2.4273793626785958,391.0
1610612755,Philadelphia 76ers,203658,Norvel Pelle,2.4,0.3,3.0,0.02,0.01,0.07,0.5,0.3,1.6,0.0,2.4143526262034376,392.0
1610612766,Charlotte Hornets,1629667,Jalen McDaniels,5.6,0.8,4.1,0.05,0.03,0.09,0.9,0.6,1.5,-0.5,2.410452434586515,393.0
1610612746,LA Clippers,1629599,Amir Coffey,3.2,0.8,0.9,0.03,0.03,0.02,0.5,0.6,0.3,1.0,2.3946179259727742,394.0
1610612765,Detroit Pistons,203089,John Henson,5.5,1.4,4.0,0.05,0.06,0.09,2.2,2.4,3.8,-6.0,2.345344749543914,395.0
1610612754,Indiana Pacers,1628993,Alize Johnson,2.0,0.4,2.8,0.02,0.02,0.06,0.3,0.3,1.0,0.75,2.326504196586373,396.0
1610612741,Chicago Bulls,1627885,Shaquille Harrison,4.9,1.1,2.0,0.05,0.05,0.05,2.0,2.0,2.1,-3.75,2.3173421828101906,397.0
1610612741,Chicago Bulls,1629655,Daniel Gafford,5.1,0.5,2.5,0.05,0.02,0.06,2.1,0.9,2.5,-3.25,2.2802368199009067,398.0
1610612751,Brooklyn Nets,1629725,Jeremiah Martin,7.1,2.0,1.1,0.06,0.08,0.03,0.6,0.7,0.2,0.75,2.227739334447332,399.0
1610612745,Houston Rockets,201960,DeMarre Carroll,3.6,1.0,2.3,0.03,0.05,0.05,0.8,1.1,1.3,-1.0,2.2199681763395844,400.0
1610612762,Utah Jazz,1629730,Rayjon Tucker,3.1,0.2,1.0,0.03,0.01,0.02,0.5,0.2,0.5,1.0,2.1846329685105172,401.0
1610612746,LA Clippers,1629662,Mfiondu Kabengele,3.5,0.2,0.9,0.03,0.01,0.02,0.3,0.1,0.2,1.5,2.1512248053098344,402.0
1610612737,Atlanta Hawks,1713,Vince Carter,5.0,0.8,2.1,0.04,0.03,0.05,2.7,2.0,2.9,-5.5,2.149269195965342,403.0
1610612758,Sacramento Kings,1628963,Marvin Bagley III,14.2,0.8,7.5,0.14,0.03,0.17,1.8,0.4,2.2,-2.25,2.142627816235444,404.0
1610612763,Memphis Grizzlies,1629723,John Konchar,2.8,1.2,2.5,0.03,0.05,0.05,0.5,0.9,0.9,-0.25,2.0930704863237026,405.0
1610612766,Charlotte Hornets,1626195,Willy Hernangomez,6.1,0.9,4.3,0.06,0.04,0.1,1.9,1.2,3.1,-4.25,2.065834146208923,406.0
1610612761,Toronto Raptors,1629608,Dewan Hernandez,2.3,0.5,2.3,0.02,0.02,0.05,0.1,0.1,0.3,1.5,2.00368381512423,407.0
1610612762,Utah Jazz,1629752,Juwan Morgan,1.7,0.3,1.4,0.02,0.01,0.03,0.3,0.3,0.6,0.75,1.9738255205851152,408.0
1610612764,Washington Wizards,1629140,Johnathan Williams,3.0,0.5,4.3,0.03,0.03,0.09,0.4,0.4,1.4,-0.25,1.9736685156401244,409.0
1610612741,Chicago Bulls,1628436,Luke Kornet,6.0,0.9,2.3,0.06,0.04,0.06,2.0,1.4,2.1,-3.5,1.949431855780003,410.0
1610612744,Golden State Warriors,201939,Stephen Curry,20.8,6.6,5.2,0.18,0.24,0.12,0.9,1.2,0.6,-0.75,1.94456820456989,411.0
1610612747,Los Angeles Lakers,203079,Dion Waiters,11.1,2.0,2.4,0.11,0.08,0.05,1.1,0.8,0.5,-0.5,1.9349318769725516,412.0
1610612766,Charlotte Hornets,1628407,Dwayne Bacon,5.7,1.3,2.6,0.06,0.06,0.06,2.2,2.2,2.3,-4.75,1.9276588474682854,413.0
1610612761,Toronto Raptors,1628778,Paul Watson,3.1,0.8,1.7,0.03,0.03,0.03,0.3,0.3,0.3,1.0,1.9114834062958748,414.0
1610612765,Detroit Pistons,202688,Brandon Knight,7.3,2.8,1.6,0.07,0.12,0.04,1.7,3.0,1.0,-4.25,1.5794596540184718,415.0
1610612756,Phoenix Suns,1628413,Jonah Bolden,1.4,0.0,1.3,0.01,0.0,0.03,0.1,0.0,0.2,1.25,1.557291872457632,416.0
1610612741,Chicago Bulls,1626245,Cristiano Felicio,3.9,0.7,4.6,0.04,0.03,0.12,0.8,0.7,2.6,-2.5,1.5544750443626743,417.0
1610612746,LA Clippers,201149,Joakim Noah,2.8,1.4,3.2,0.03,0.06,0.07,0.1,0.3,0.3,0.75,1.5327018106335017,418.0
1610612757,Portland Trail Blazers,1629658,Jaylen Hoard,2.9,0.3,2.5,0.03,0.02,0.05,0.3,0.2,0.7,0.25,1.522450429605291,419.0
1610612746,LA Clippers,1628405,Johnathan Motley,2.2,0.6,0.8,0.02,0.02,0.02,0.2,0.3,0.2,0.75,1.5192402872036086,420.0
1610612751,Brooklyn Nets,1626147,Justin Anderson,2.8,0.8,2.1,0.02,0.03,0.05,0.2,0.3,0.5,0.5,1.5095409929793457,421.0
1610612764,Washington Wizards,1629726,Garrison Mathews,5.4,0.6,1.3,0.05,0.03,0.03,0.9,0.5,0.6,-0.5,1.3907257430864843,422.0
1610612765,Detroit Pistons,1629635,Sekou Doumbouya,6.4,0.5,3.1,0.06,0.02,0.07,2.3,0.8,2.8,-4.5,1.3766549882269097,423.0
1610612766,Charlotte Hornets,1628997,Caleb Martin,6.2,1.3,2.1,0.06,0.05,0.05,1.0,1.0,0.8,-1.5,1.3470723266258635,424.0
1610612738,Boston Celtics,1629605,Tacko Fall,3.3,0.1,2.1,0.03,0.01,0.05,0.2,0.0,0.3,0.75,1.3228649783449231,425.0
1610612760,Oklahoma City Thunder,1628985,Devon Hall,1.8,1.2,0.6,0.02,0.06,0.02,0.2,0.7,0.2,0.25,1.2961022912245146,426.0
1610612744,Golden State Warriors,1628539,Mychal Mulder,11.0,1.1,3.3,0.1,0.04,0.08,0.7,0.3,0.6,-0.25,1.251695280676718,427.0
1610612751,Brooklyn Nets,1629743,Donta Hall,4.3,0.4,4.2,0.04,0.02,0.11,0.3,0.2,1.0,-0.25,1.2391442637262606,428.0
1610612751,Brooklyn Nets,1628021,David Nwaba,5.2,0.4,2.2,0.05,0.02,0.05,1.0,0.4,0.9,-1.0,1.2310334568290608,429.0
1610612754,Indiana Pacers,1628968,Brian Bowen II,1.0,0.0,1.2,0.01,0.0,0.02,0.1,0.0,0.1,1.0,1.1943626905322393,430.0
1610612761,Toronto Raptors,1629044,Shamorie Ponds,2.2,0.5,0.2,0.02,0.02,0.0,0.1,0.1,0.0,1.0,1.1706349206349207,431.0
1610612759,San Antonio Spurs,1629002,Chimezie Metu,3.2,0.6,1.8,0.03,0.02,0.04,0.5,0.4,0.7,-0.5,1.1416092080863414,432.0
1610612744,Golden State Warriors,1629308,Juan Toscano-Anderson,5.3,2.0,4.0,0.05,0.07,0.1,0.7,1.0,1.3,-1.75,1.1236202599061522,433.0
1610612748,Miami Heat,1629133,Daryl Macon,0.8,0.2,0.0,0.01,0.01,0.0,0.0,0.0,0.0,1.0,1.0656410256410256,434.0
1610612744,Golden State Warriors,1626172,Kevon Looney,3.4,1.0,3.3,0.03,0.04,0.08,0.7,0.8,1.6,-2.0,1.0583907097962353,435.0
1610612748,Miami Heat,2617,Udonis Haslem,3.0,0.2,4.0,0.03,0.01,0.1,0.1,0.0,0.4,0.5,1.0562130668251706,436.0
1610612751,Brooklyn Nets,1629651,Nicolas Claxton,4.4,1.1,2.9,0.04,0.04,0.07,0.6,0.7,1.0,-1.25,1.0058371916941478,437.0
1610612762,Utah Jazz,1628430,Nigel Williams-Goss,1.4,0.6,0.6,0.01,0.03,0.01,0.1,0.3,0.1,0.5,1.0046993863262212,438.0
1610612751,Brooklyn Nets,202498,Lance Thomas,3.4,0.9,1.9,0.03,0.03,0.04,0.2,0.2,0.3,0.25,1.0021687743603633,439.0
1610612739,Cleveland Cavaliers,203957,Dante Exum,4.5,1.1,1.9,0.04,0.05,0.04,1.5,1.7,1.5,-3.75,1.0012216203540003,440.0
1610612763,Memphis Grizzlies,1629139,Yuta Watanabe,2.0,0.3,1.1,0.02,0.01,0.02,0.3,0.2,0.4,0.0,0.9356458533215746,441.0
1610612754,Indiana Pacers,1628513,Naz Mitrou-Long,2.8,1.6,1.4,0.03,0.07,0.03,0.1,0.4,0.1,0.25,0.8600830041231808,442.0
1610612762,Utah Jazz,1629671,Miye Oni,3.5,0.4,1.7,0.03,0.01,0.04,0.3,0.1,0.4,0.0,0.8385254875012345,443.0
1610612748,Miami Heat,1629216,Gabe Vincent,2.4,0.7,0.6,0.02,0.03,0.01,0.2,0.2,0.1,0.25,0.8062763974195897,444.0
1610612745,Houston Rockets,1626187,Michael Frazier II,2.1,0.2,0.8,0.02,0.01,0.02,0.2,0.1,0.2,0.25,0.8061911305623709,445.0
1610612753,Orlando Magic,1629168,BJ Johnson,3.0,0.3,1.5,0.03,0.02,0.03,0.3,0.2,0.3,0.0,0.7672295555248074,446.0
1610612764,Washington Wizards,101139,CJ Miles,6.4,1.2,1.2,0.06,0.04,0.03,0.6,0.4,0.3,-0.5,0.7455059329076787,447.0
1610612760,Oklahoma City Thunder,203460,Andre Roberson,2.9,0.6,3.9,0.03,0.03,0.09,0.2,0.2,0.6,-0.25,0.7428105568376965,448.0
1610612745,Houston Rockets,203998,Bruno Caboclo,3.0,0.4,2.0,0.03,0.02,0.05,0.8,0.5,1.4,-2.0,0.7299773598591102,449.0
1610612752,New York Knicks,201961,Wayne Ellington,5.1,1.2,1.8,0.05,0.06,0.04,1.7,2.1,1.4,-4.5,0.7293400025358119,450.0
1610612752,New York Knicks,1628443,Kadeem Allen,5.0,2.1,0.9,0.05,0.1,0.02,0.5,1.0,0.2,-1.0,0.685009085217541,451.0
1610612750,Minnesota Timberwolves,1629020,Jarred Vanderbilt,1.1,0.2,0.8,0.01,0.01,0.02,0.1,0.1,0.2,0.25,0.6292447896438331,452.0
1610612762,Utah Jazz,1629742,Stanton Kidd,0.0,0.2,0.8,0.0,0.01,0.02,0.0,0.1,0.1,0.5,0.6223990208078336,453.0
1610612743,Denver Nuggets,1628966,Keita Bates-Diop,6.5,0.7,2.9,0.06,0.03,0.06,2.6,1.2,2.8,-6.0,0.5829296682959617,454.0
1610612742,Dallas Mavericks,1628499,Antonius Cleveland,1.0,0.1,0.6,0.01,0.01,0.02,0.1,0.1,0.2,0.25,0.578603353196448,455.0
1610612764,Washington Wizards,1627784,Jarrod Uthoff,2.7,0.0,0.9,0.03,0.0,0.02,0.2,0.0,0.1,0.25,0.5606861937933372,456.0
1610612744,Golden State Warriors,1626184,Chasson Randle,1.7,1.7,0.7,0.01,0.06,0.02,0.0,0.2,0.1,0.25,0.5368495725909255,457.0
1610612743,Denver Nuggets,1628427,Vlatko Cancar,1.2,0.2,0.7,0.01,0.01,0.02,0.2,0.1,0.2,0.0,0.4975294576835505,458.0
1610612747,Los Angeles Lakers,1628961,Kostas Antetokounmpo,1.4,0.4,0.6,0.01,0.02,0.01,0.1,0.1,0.1,0.25,0.4612451505906156,459.0
1610612740,New Orleans Pelicans,1629597,Zylan Cheatham,3.0,0.8,2.2,0.03,0.03,0.06,0.1,0.1,0.2,0.0,0.4547283274338654,460.0
1610612759,San Antonio Spurs,1629683,Quinndary Weatherspoon,1.1,1.0,0.6,0.01,0.04,0.02,0.1,0.4,0.2,-0.25,0.45022774893772477,461.0
1610612739,Cleveland Cavaliers,1628035,Alfonzo McKinnie,4.6,0.4,2.8,0.04,0.02,0.06,1.7,0.6,2.6,-4.5,0.41641045713987335,462.0
1610612751,Brooklyn Nets,2037,Jamal Crawford,5.0,3.0,0.0,0.04,0.1,0.0,0.0,0.1,0.0,0.25,0.39201680672268907,463.0
1610612758,Sacramento Kings,1629713,Justin James,2.5,0.5,0.9,0.02,0.02,0.02,0.9,0.7,0.8,-2.0,0.3826203946992573,464.0
1610612762,Utah Jazz,1629714,Jarrell Brantley,2.7,1.2,2.2,0.02,0.05,0.05,0.2,0.4,0.5,-0.75,0.3675655348612137,465.0
1610612759,San Antonio Spurs,1629677,Luka Samanic,5.3,2.0,3.3,0.05,0.08,0.07,0.1,0.2,0.2,-0.25,0.3607506632528934,466.0
1610612758,Sacramento Kings,1629657,Kyle Guy,1.3,0.3,0.3,0.01,0.01,0.01,0.0,0.0,0.0,0.25,0.33486834537254706,467.0
1610612745,Houston Rockets,201583,Ryan Anderson,2.5,1.0,3.5,0.02,0.05,0.09,0.0,0.1,0.2,0.0,0.32475309199241664,468.0
1610612743,Denver Nuggets,1629626,Bol Bol,5.7,0.9,2.7,0.05,0.03,0.07,0.4,0.2,0.5,-0.75,0.3035694975725534,469.0
1610612760,Oklahoma City Thunder,1629676,Isaiah Roby,0.0,0.0,0.7,0.0,0.0,0.02,0.0,0.0,0.0,0.25,0.2962962962962963,470.0
1610612755,Philadelphia 76ers,1629621,Marial Shayok,2.8,0.2,1.8,0.02,0.01,0.04,0.1,0.0,0.1,0.0,0.2629904340323565,471.0
1610612742,Dallas Mavericks,1629729,Josh Reaves,2.0,0.8,0.8,0.02,0.03,0.02,0.1,0.1,0.1,0.0,0.25137423999533953,472.0
1610612739,Cleveland Cavaliers,1629122,J.P. Macura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,473.0
1610612750,Minnesota Timberwolves,1628980,Jacob Evans,4.4,1.1,1.4,0.04,0.05,0.03,1.2,1.3,0.9,-3.25,0.24662620154899467,474.0
1610612747,Los Angeles Lakers,1629659,Talen Horton-Tucker,5.7,1.0,1.2,0.05,0.04,0.02,0.3,0.2,0.1,-0.5,0.20324668130174334,475.0
1610612757,Portland Trail Blazers,1629650,Moses Brown,1.2,0.1,1.6,0.01,0.01,0.03,0.1,0.0,0.3,-0.25,0.1915040561049685,476.0
1610612740,New Orleans Pelicans,1627982,Josh Gray,1.0,1.0,1.0,0.01,0.04,0.03,0.0,0.1,0.1,0.0,0.17093765231317082,477.0
1610612763,Memphis Grizzlies,1628395,Jordan Bell,3.2,0.6,2.8,0.03,0.03,0.06,0.8,0.7,1.8,-3.25,0.1522377244181388,478.0
1610612745,Houston Rockets,1629739,William Howard,0.0,0.5,1.0,0.0,0.03,0.03,0.0,0.1,0.1,0.0,0.1314655172413793,479.0
1610612744,Golden State Warriors,1629668,Zach Norvell Jr.,2.0,0.6,1.2,0.02,0.02,0.03,0.1,0.1,0.2,-0.25,0.1160523385538314,480.0
1610612759,San Antonio Spurs,203092,Tyler Zeller,1.0,0.0,2.0,0.01,0.0,0.05,0.0,0.0,0.1,0.0,0.1062937062937063,481.0
1610612758,Sacramento Kings,201147,Corey Brewer,1.0,0.4,1.6,0.01,0.01,0.04,0.0,0.1,0.2,-0.25,0.050011915516620625,482.0
1610612762,Utah Jazz,1629625,Justin Wright-Foreman,4.8,1.8,1.2,0.04,0.07,0.03,0.2,0.3,0.1,-0.5,0.048160486982878004,483.0
1610612760,Oklahoma City Thunder,1628383,Justin Patton,1.8,0.4,1.0,0.02,0.01,0.02,0.1,0.1,0.1,-0.25,0.012585165048704994,484.0
1610612753,Orlando Magic,203705,Josh Magette,1.5,0.6,0.8,0.01,0.03,0.02,0.1,0.3,0.1,-0.5,0.011926392098855015,485.0
1610612748,Miami Heat,1629644,KZ Okpala,1.4,0.2,1.0,0.01,0.01,0.02,0.1,0.0,0.1,-0.25,-0.015370065551993994,486.0
1610612756,Phoenix Suns,1629665,Jalen Lecque,2.0,0.4,0.4,0.02,0.02,0.01,0.1,0.1,0.0,-0.25,-0.025528462042758937,487.0
1610612755,Philadelphia 76ers,1629015,Zhaire Smith,1.1,0.3,0.3,0.01,0.01,0.01,0.1,0.1,0.0,-0.25,-0.0350684667751644,488.0
1610612758,Sacramento Kings,1628450,Eric Mika,6.0,0.0,7.0,0.05,0.0,0.16,0.1,0.0,0.2,-0.25,-0.03781174577634755,489.0
1610612747,Los Angeles Lakers,1629719,Devontae Cacok,6.0,1.0,5.0,0.05,0.03,0.11,0.0,0.0,0.1,-0.25,-0.05995393478705363,490.0
1610612751,Brooklyn Nets,1627740,Henry Ellenson,0.4,0.2,1.2,0.0,0.01,0.02,0.0,0.0,0.1,-0.25,-0.07860008071229829,491.0
1610612740,New Orleans Pelicans,1628414,Sindarius Thornwell,8.0,2.0,2.0,0.07,0.08,0.05,0.1,0.2,0.1,-0.5,-0.08881804755234979,492.0
1610612747,Los Angeles Lakers,2747,JR Smith,2.8,0.5,0.8,0.02,0.02,0.02,0.1,0.1,0.1,-0.5,-0.12053128460898488,493.0
1610612758,Sacramento Kings,1629610,DaQuan Jeffries,3.8,0.5,1.4,0.03,0.02,0.03,0.4,0.3,0.4,-1.25,-0.1311699166325243,494.0
1610612737,Atlanta Hawks,202323,Evan Turner,3.3,2.0,2.0,0.03,0.08,0.05,0.6,1.6,0.9,-3.25,-0.13940364181424808,495.0
1610612744,Golden State Warriors,202951,Jeremy Pargo,8.3,2.7,1.0,0.08,0.1,0.03,0.2,0.3,0.1,-0.75,-0.1419019016842308,496.0
1610612745,Houston Rockets,201601,Luc Mbah a Moute,1.7,0.0,0.7,0.02,0.0,0.02,0.0,0.0,0.1,-0.25,-0.14537575366063737,497.0
1610612739,Cleveland Cavaliers,1629716,Marques Bolden,0.0,0.0,2.0,0.0,0.0,0.04,0.0,0.0,0.0,-0.25,-0.20652173913043478,498.0
1610612764,Washington Wizards,1626170,Jerian Grant,4.5,1.5,1.0,0.04,0.07,0.02,0.3,0.4,0.1,-1.0,-0.21556252597831327,499.0
1610612757,Portland Trail Blazers,1629117,Wenyen Gabriel,2.1,0.3,1.7,0.02,0.01,0.04,0.6,0.4,1.3,-2.5,-0.22634619341268675,500.0
1610612739,Cleveland Cavaliers,1629005,Malik Newman,2.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,-0.25,-0.2282608695652174,501.0
1610612756,Phoenix Suns,1629607,Jared Harper,0.7,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,-0.25,-0.22938144329896903,502.0
1610612760,Oklahoma City Thunder,1628987,Kevin Hervey,1.7,0.5,1.2,0.02,0.02,0.03,0.2,0.2,0.3,-1.0,-0.29463070648117357,503.0
1610612765,Detroit Pistons,1629663,Louis King,2.0,0.5,1.0,0.02,0.02,0.03,0.2,0.2,0.3,-1.0,-0.32844691190808273,504.0
1610612763,Memphis Grizzlies,1628605,Dusty Hannahs,6.0,0.0,0.5,0.06,0.0,0.01,0.1,0.0,0.0,-0.5,-0.36511209294714453,505.0
1610612748,Miami Heat,1629734,Kyle Alexander,1.0,0.0,1.5,0.01,0.0,0.03,0.0,0.0,0.1,-0.5,-0.4109531772575251,506.0
1610612741,Chicago Bulls,1629622,Max Strus,2.5,0.0,0.5,0.02,0.0,0.01,0.0,0.0,0.0,-0.5,-0.4293134598012647,507.0
1610612766,Charlotte Hornets,1629147,Joe Chealey,0.5,0.2,0.0,0.0,0.01,0.0,0.0,0.0,0.0,-0.5,-0.4351279788172992,508.0
1610612753,Orlando Magic,1629724,Vic Law,1.9,0.4,1.4,0.02,0.02,0.03,0.1,0.2,0.3,-1.0,-0.44920492009833,509.0
1610612765,Detroit Pistons,1629648,Jordan Bone,1.2,0.8,0.4,0.01,0.03,0.01,0.1,0.3,0.1,-1.0,-0.44932783899024425,510.0
1610612737,Atlanta Hawks,1627820,Tyrone Wallace,2.9,0.9,1.6,0.03,0.04,0.04,0.4,0.6,0.5,-2.0,-0.5080894428031637,511.0
1610612741,Chicago Bulls,1629690,Adam Mokoka,2.9,0.4,0.9,0.03,0.02,0.02,0.3,0.2,0.2,-1.25,-0.5558239142856353,512.0
1610612756,Phoenix Suns,1629745,Tariq Owens,1.3,0.0,1.0,0.01,0.0,0.03,0.0,0.0,0.1,-0.75,-0.6361823963301796,513.0
1610612764,Washington Wizards,1629620,Justin Robinson,1.4,0.8,0.6,0.01,0.04,0.01,0.1,0.3,0.1,-1.25,-0.6670252418332927,514.0
1610612765,Detroit Pistons,1629017,Khyri Thomas,2.1,0.4,0.1,0.02,0.01,0.0,0.2,0.1,0.0,-1.0,-0.6782028084638861,515.0
1610612739,Cleveland Cavaliers,1627790,Ante Zizic,4.4,0.3,3.0,0.04,0.01,0.07,0.9,0.3,1.6,-3.5,-0.7215995181814472,516.0
1610612737,Atlanta Hawks,202718,Chandler Parsons,2.8,0.6,1.4,0.03,0.03,0.04,0.1,0.1,0.2,-1.25,-0.795730557453395,517.0
